######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

09 | 45 -- -- 50 -- -- -- -- -- 12 
10 | 76 02 41 07 20 18 -- 55 -- 21 
######################################

######################################
### Number of Nodes analised: 4
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 70 -- 62 80 -- 31 23 93 
02 | -- -- -- 34 -- 08 -- -- 54 04 
03 | -- -- -- -- -- -- -- 26 -- 43 
04 | 00 03 15 -- 44 -- -- 91 51 -- 
05 | 82 40 -- -- 14 -- -- 42 05 -- 
06 | -- -- 25 28 52 -- -- 81 -- 24 
07 | -- -- 19 -- -- -- -- -- -- 39 
08 | ▣2 -- 22 -- -- -- 13 30 32 ▣1 
09 | 45 -- -- 50 -- -- -- -- -- 12 
10 | -- 02 41 07 20 18 -- 55 -- 21 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 70 -- 62 80 -- 31 23 93 
02 | -- -- -- 34 -- 08 -- -- 54 04 
03 | -- -- -- -- -- -- -- 26 -- 43 
04 | 00 03 15 -- 44 -- -- -- 51 -- 
05 | 82 40 -- -- 14 -- -- 42 05 -- 
06 | -- -- 25 28 52 -- -- 81 -- 24 
07 | -- -- ▣2 -- -- -- -- -- -- 39 
08 | -- -- 22 -- -- -- 13 30 32 ▣1 
09 | 45 -- -- 50 -- -- -- -- -- 12 
10 | -- 02 41 07 20 18 -- 55 -- 21 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 70 -- 62 80 -- 31 23 93 
02 | -- -- -- 34 -- 08 -- -- 54 04 
03 | -- -- -- -- -- -- -- 26 -- 43 
04 | 00 03 15 -- 44 -- -- -- 51 -- 
05 | 82 40 -- -- 14 -- -- 42 05 -- 
06 | -- -- -- 28 ▣2 -- -- 81 -- 24 
07 | -- -- -- -- -- -- -- -- -- 39 
08 | -- -- 22 -- -- -- 13 30 32 ▣1 
09 | 45 -- -- 50 -- -- -- -- -- 12 
10 | -- 02 41 07 20 18 -- 55 -- 21 
######################################

######################################
### Number of Nodes analised: 101759
### Number of Min cuts: 24357
### Number of Max cuts: 35534
### Time(s): 1.483392
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 04 10 58 45 29 -- -- 30 
02 | 93 66 28 27 85 -- -- ▣1 88 75 
03 | 13 02 83 33 20 63 22 -- -- -- 
04 | 53 40 39 -- 61 -- 62 ▣2 16 73 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 92 -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- 36 76 -- 68 
08 | 23 35 26 50 -- 07 -- 38 01 37 
09 | 44 60 -- -- 14 77 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 66841
### Number of Min cuts: 15668
### Number of Max cuts: 27504
### Time(s): 1.000039
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 04 10 58 45 29 -- -- 30 
02 | 93 66 28 27 85 -- -- ▣1 ▣2 75 
03 | 13 02 83 33 20 63 22 -- -- -- 
04 | 53 40 39 -- 61 -- 62 -- 16 73 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 92 -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- 36 76 -- 68 
08 | 23 35 26 50 -- 07 -- 38 01 37 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 67846
### Number of Min cuts: 14375
### Number of Max cuts: 35468
### Time(s): 1.12671
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 48 59 -- 10 -- 45 -- -- 64 30 
02 | -- 66 28 27 -- -- -- 71 ▣2 75 
03 | 13 02 -- 33 20 63 22 87 -- 84 
04 | 53 -- -- -- 61 -- 62 -- 16 73 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 ▣1 -- 95 25 21 00 46 57 
07 | 54 72 -- 41 -- -- 36 76 -- 68 
08 | 23 35 26 50 -- 07 78 -- 01 37 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 17 70 -- 
######################################

######################################
### Number of Nodes analised: 81428
### Number of Min cuts: 23225
### Number of Max cuts: 27664
### Time(s): 1.233382
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 04 10 58 45 29 -- -- 30 
02 | 93 66 28 -- 85 -- -- ▣2 -- 75 
03 | 13 02 83 33 20 63 22 -- -- -- 
04 | 53 40 39 -- 61 -- 62 -- 16 -- 
05 | 56 51 43 32 52 -- 06 -- 24 82 
06 | 86 42 92 -- -- 25 21 00 -- 57 
07 | 54 ▣1 -- 41 -- -- 36 76 -- 68 
08 | 23 35 26 50 -- 07 -- 38 01 -- 
09 | 44 60 -- 15 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 42592
### Number of Min cuts: 12813
### Number of Max cuts: 15345
### Time(s): 0.640025
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 04 10 -- 45 -- -- 64 30 
02 | 93 66 28 27 -- -- -- ▣2 -- 75 
03 | 13 02 ▣1 33 20 -- 22 -- -- -- 
04 | 53 40 39 -- 61 -- 62 -- 16 -- 
05 | 56 51 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- 98 -- 25 21 00 46 57 
07 | 54 72 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- 15 14 -- 67 12 89 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 49424
### Number of Min cuts: 13167
### Number of Max cuts: 19935
### Time(s): 0.763363
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 04 10 -- 45 -- -- 64 30 
02 | 93 66 28 27 -- -- -- -- -- 75 
03 | 13 02 ▣1 33 20 ▣2 22 -- -- -- 
04 | 53 40 39 -- 61 -- 62 -- 16 -- 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- -- 95 25 21 00 46 57 
07 | 54 72 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 34851
### Number of Min cuts: 9936
### Number of Max cuts: 12909
### Time(s): 0.58669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 04 10 -- 45 -- -- ▣2 30 
02 | 93 66 28 27 -- -- -- 71 -- 75 
03 | 13 02 ▣1 33 20 63 22 -- -- -- 
04 | 53 40 39 -- 61 -- 62 -- 16 -- 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- 36 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 17 70 -- 
######################################

######################################
### Number of Nodes analised: 24496
### Number of Min cuts: 9015
### Number of Max cuts: 5213
### Time(s): 0.416683
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 04 10 -- 45 -- -- ▣2 30 
02 | ▣1 66 28 27 -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 40 -- -- 61 -- 62 -- 16 -- 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 16341
### Number of Min cuts: 4110
### Number of Max cuts: 10609
### Time(s): 0.34668
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 -- 10 -- 45 -- -- ▣2 30 
02 | -- 66 28 27 -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 ▣1 -- -- 61 -- 62 -- 16 -- 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 15530
### Number of Min cuts: 6482
### Number of Max cuts: 1109
### Time(s): 0.236676
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 48 59 04 10 58 45 -- -- -- ▣1 
02 | 93 66 28 27 85 -- -- -- -- 75 
03 | 13 02 ▣2 33 20 -- 22 -- -- 84 
04 | 53 40 39 -- -- -- 62 -- -- -- 
05 | 56 -- 43 32 52 -- -- -- 24 82 
06 | 86 42 -- -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 -- -- -- 14 -- 67 12 -- -- 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 5596
### Number of Min cuts: 995
### Number of Max cuts: 4444
### Time(s): 0.130004
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 -- 10 -- 45 -- -- ▣2 30 
02 | -- 66 28 27 -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 ▣1 -- -- 61 -- 62 -- 16 -- 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 9413
### Number of Min cuts: 4452
### Number of Max cuts: 1482
### Time(s): 0.170007
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 -- 10 -- 45 -- -- ▣2 30 
02 | -- 66 28 27 -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 -- -- -- 61 -- -- -- 16 -- 
05 | 56 -- 43 32 -- -- 06 -- 24 82 
06 | ▣1 42 -- -- 95 -- 21 00 -- 57 
07 | 54 72 -- 41 -- -- -- 76 -- -- 
08 | 23 35 -- 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 3959
### Number of Min cuts: 1279
### Number of Max cuts: 2733
### Time(s): 0.100005
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 -- 10 -- 45 -- -- ▣2 30 
02 | -- 66 28 27 -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 ▣1 -- -- 61 -- 62 -- 16 -- 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 6001
### Number of Min cuts: 2850
### Number of Max cuts: 1174
### Time(s): 0.120004
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 04 10 -- 45 -- -- 64 30 
02 | -- 66 28 -- -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 40 -- -- -- -- 62 -- -- -- 
05 | -- -- -- 32 -- -- 06 -- 24 82 
06 | 86 42 -- -- -- -- 21 00 46 57 
07 | 54 ▣2 -- 41 -- -- -- 76 -- 68 
08 | 23 35 26 ▣1 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | -- 31 11 -- -- -- -- -- 70 -- 
######################################

######################################
### Number of Nodes analised: 3607
### Number of Min cuts: 1256
### Number of Max cuts: 1640
### Time(s): 0.093337
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 04 10 -- 45 -- -- ▣2 30 
02 | 93 66 28 27 -- -- -- 71 -- 75 
03 | 13 02 ▣1 33 20 63 22 -- -- -- 
04 | 53 40 39 -- 61 -- 62 -- 16 -- 
05 | 56 -- 43 32 52 -- 06 -- 24 82 
06 | 86 42 -- -- 95 25 21 00 -- 57 
07 | 54 72 -- 41 -- -- 36 76 -- 68 
08 | 23 35 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- 34 -- 05 17 70 -- 
######################################

######################################
### Number of Nodes analised: 3292
### Number of Min cuts: 1565
### Number of Max cuts: 1563
### Time(s): 0.093337
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 10 -- 45 -- -- 64 30 
02 | ▣1 66 28 -- -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 -- -- -- -- -- 62 -- -- -- 
05 | ▣2 -- -- 32 52 -- -- -- 24 82 
06 | -- 42 -- -- -- 25 21 00 46 57 
07 | 54 -- -- 41 -- -- -- 76 -- -- 
08 | 23 35 26 -- -- 07 -- -- 01 -- 
09 | 44 -- -- -- 14 -- 67 12 -- 03 
10 | -- 31 11 -- -- -- -- -- 70 -- 
######################################

######################################
### Number of Nodes analised: 4554
### Number of Min cuts: 2283
### Number of Max cuts: 2553
### Time(s): 0.130005
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 04 10 -- -- -- -- 64 30 
02 | 93 -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- -- 20 -- 22 -- -- -- 
04 | 53 40 39 -- -- -- 62 -- -- -- 
05 | 56 -- -- 32 52 -- -- -- 24 82 
06 | 86 42 -- -- -- 25 21 00 46 ▣2 
07 | -- -- -- 41 -- -- -- -- -- 68 
08 | 23 35 26 -- -- 07 -- -- 01 -- 
09 | ▣1 -- -- -- 14 -- -- 12 -- 03 
10 | 65 31 -- -- -- -- -- -- 70 -- 
######################################

######################################
### Number of Nodes analised: 6242
### Number of Min cuts: 2939
### Number of Max cuts: 3450
### Time(s): 0.160007
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 10 -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- 75 
03 | 13 02 -- -- 20 -- -- -- -- -- 
04 | -- -- -- -- 61 -- 62 -- 16 -- 
05 | ▣1 -- -- 32 -- -- 06 -- 24 82 
06 | ▣2 42 -- -- -- -- 21 00 46 57 
07 | 54 -- -- 41 -- -- -- 76 -- -- 
08 | 23 -- 26 -- -- 07 -- -- 01 -- 
09 | -- 60 -- -- 14 -- 67 12 -- 03 
10 | -- 31 11 -- -- -- -- -- 70 -- 
######################################

######################################
### Number of Nodes analised: 4957
### Number of Min cuts: 2165
### Number of Max cuts: 2200
### Time(s): 0.116671
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 10 -- 45 -- -- 64 30 
02 | ▣1 66 28 27 -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | 53 -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- 32 -- -- 06 -- 24 82 
06 | -- 42 -- -- -- -- 21 00 46 57 
07 | 54 72 -- -- -- -- -- 76 -- -- 
08 | 23 35 26 ▣2 -- -- -- -- 01 -- 
09 | 44 60 -- -- -- -- 67 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 1903
### Number of Min cuts: 860
### Number of Max cuts: 1374
### Time(s): 0.086669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 10 -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- 75 
03 | 13 02 -- -- 20 -- -- -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- 32 -- -- 06 -- 24 82 
06 | -- 42 -- -- -- -- 21 00 46 57 
07 | 54 -- -- 41 -- -- -- ▣1 -- -- 
08 | 23 ▣2 26 -- -- -- -- -- 01 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 1791
### Number of Min cuts: 1262
### Number of Max cuts: 828
### Time(s): 0.070003
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 59 -- 10 -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- 75 
03 | 13 02 -- ▣2 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | -- -- -- ▣1 -- -- 06 -- -- 82 
06 | -- -- -- -- 95 -- 21 00 46 57 
07 | 54 -- -- -- -- -- -- 76 -- -- 
08 | -- -- 26 50 -- 07 -- -- 01 -- 
09 | 44 60 -- -- -- -- 67 12 -- 03 
10 | -- 31 11 -- -- -- 05 -- 70 -- 
######################################

######################################
### Number of Nodes analised: 1108
### Number of Min cuts: 527
### Number of Max cuts: 992
### Time(s): 0.053335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 10 -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- -- 20 -- -- -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | -- -- -- 32 -- -- 06 -- 24 82 
06 | -- 42 -- -- -- -- 21 00 46 ▣1 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | 23 -- 26 -- -- -- -- -- 01 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | ▣2 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 513
### Number of Min cuts: 323
### Number of Max cuts: 354
### Time(s): 0.033336
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 203
### Number of Min cuts: 217
### Number of Max cuts: 38
### Time(s): 0.013334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 79
### Number of Min cuts: 19
### Number of Max cuts: 76
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 109
### Number of Min cuts: 91
### Number of Max cuts: 18
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 10 -- 45 -- -- -- 30 
02 | -- -- 28 -- -- -- -- -- -- 75 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- ▣2 -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- -- -- -- 82 
06 | 86 -- -- -- -- -- 21 00 ▣1 57 
07 | 54 -- -- 41 -- -- -- 76 -- 68 
08 | -- -- 26 -- -- 07 -- -- 01 -- 
09 | -- -- -- -- 14 -- 67 12 -- 03 
10 | 65 31 11 -- -- -- -- -- 70 -- 
######################################

######################################
### Number of Nodes analised: 33
### Number of Min cuts: 19
### Number of Max cuts: 29
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 30
### Number of Min cuts: 29
### Number of Max cuts: 10
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 30
### Number of Min cuts: 10
### Number of Max cuts: 29
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 22
### Number of Min cuts: 28
### Number of Max cuts: 4
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 14
### Number of Min cuts: 4
### Number of Max cuts: 14
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 11
### Number of Min cuts: 14
### Number of Max cuts: 1
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 6
### Number of Min cuts: 1
### Number of Max cuts: 6
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 5
### Number of Min cuts: 6
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
